,identifier,pollster:id,middle_date,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_x,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y,value_y
24,2018-10,Kantar,2018-10-16,0.27,0.06,0.065,0.14,0.16,,,0.075,,0.07,0.05,,,0.02,0.055,0.3045298719921668,0.05476195251706671,0.07954341233343856,0.1417406129427536,0.13655691284496319,,,0.07410208594478135,,0.049901726775202784,0.041316274100040226,,,0.012757609171610616,0.07961588424100723
25,2018-10,Median,2018-10-10,0.285,0.05,0.085,0.12,0.12,,,0.09,,0.055,0.055,,,0.01,0.095,0.3035760344144416,0.05439095202535268,0.0799448827167856,0.1408099249570993,0.1357902957759138,,,0.07464240714895322,,0.04985560441269181,0.04192370389780784,,,0.012856280746337023,0.08064042919213799
26,2018-10,STEM,2018-10-16,0.33399999999999996,0.064,0.07400000000000001,0.129,0.126,,,0.096,,0.053,0.021,,,0.011000000000000001,0.067,0.3045298719921668,0.05476195251706671,0.07954341233343856,0.1417406129427536,0.13655691284496319,,,0.07410208594478135,,0.049901726775202784,0.041316274100040226,,,0.012757609171610616,0.07961588424100723
27,2018-11,CVVM,2018-11-09,0.295,0.05,0.1,0.145,0.14,,,0.075,,0.04,0.03,,,0.01,0.09,0.309580089966979,0.05256483661649579,0.0799760851373773,0.14185681461532457,0.14099849848827065,,,0.07165967234980207,,0.04813256497651253,0.041148104360865446,,,0.011401872160068308,0.07925463235196874
28,2018-11,Kantar,2018-11-14,0.325,0.045,0.06,0.16,0.19,,,0.055,,0.055,0.04,,,,0.05,0.310993942502207,0.0521427131019781,0.07951888403770753,0.14164636589818713,0.14200133214631405,,,0.07115590165467897,,0.0480217987185667,0.0414275358074931,,,,0.0788665775465498
29,2018-11,Median,2018-11-24,0.295,0.055,0.07,0.135,0.13,,,0.1,,0.06,0.05,,,0.005,0.075,0.3130735854238506,0.05167846097987772,0.07963940673389987,0.14025553356731768,0.14146263550052712,,,0.07100560166050215,,0.04743164303308898,0.04206052248501618,,,0.010740915411404414,0.07961958105071569
30,2018-11,STEM,2018-11-24,0.35700000000000004,0.051,0.076,0.124,0.131,,,0.069,,0.046,0.049,,,0.008,0.066,0.3130735854238506,0.05167846097987772,0.07963940673389987,0.14025553356731768,0.14146263550052712,,,0.07100560166050215,,0.04743164303308898,0.04206052248501618,,,0.010740915411404414,0.07961958105071569
31,2018-12,CVVM,2018-12-07,0.335,0.04,0.1,0.145,0.14,,,0.04,,0.03,0.045,,,0.01,0.095,0.31405398505920445,0.05084318319917472,0.0807787577790907,0.13990908575998776,0.14232428512999507,,,0.0688207341401363,,0.04580012789070863,0.0418453893128252,,,0.010937080932917845,0.08199647983273159
32,2019-01,CVVM,2019-01-11,0.31,0.05,0.095,0.13,0.15,,,0.04,,0.035,0.03,,,0.015,0.125,0.313398191053034,0.050903002349823485,0.08051557659056663,0.13698046216584087,0.14581041994630053,,,0.06763942316609203,,0.04448820098888558,0.040364938612940854,,,0.011840839033585671,0.08602589661661049
33,2019-01,Kantar,2019-01-22,0.32,0.05,0.065,0.135,0.165,,,0.07,,0.05,0.055,,,,0.05,0.3139406542555193,0.051200485420972545,0.07982916974088268,0.13590216943895875,0.14691625683848974,,,0.06843085829507002,,0.04485914644661105,0.04038632773013059,,,,0.08470422098301397
34,2019-01,Median,2019-01-01,0.3,0.045,0.075,0.155,0.135,,,0.08,,0.04,0.045,,,0.01,0.09,0.31305855720451736,0.050662864802124716,0.08037399979375237,0.1384261016734488,0.14449441908675012,,,0.06841630514435282,,0.0446578671155592,0.040925484958296225,,,0.011518886061042484,0.08513147775183004
35,2019-01,STEM,2019-01-31,0.319,0.06,0.085,0.11,0.157,,,0.077,,0.04,0.036000000000000004,,,0.01,0.083,0.31407779769038335,0.05148059171113028,0.07998005346534504,0.13512483678955567,0.14693620900777662,,,0.06896031392298801,,0.044907749105947276,0.03974059613362521,,,0.012034202705570781,0.08527335686347125
36,2019-02,CVVM,2019-02-07,0.305,0.05,0.1,0.145,0.145,,,0.045,,0.045,0.03,,,0.01,0.11,0.31400918859622257,0.05139331742384821,0.07991819579528886,0.13541811428225423,0.14660411600938686,,,0.06907321366751043,,0.04511266031380924,0.03939391822060766,,,0.01218217422793234,0.08577085723201895
37,2019-02,Kantar,2019-02-19,0.31,0.045,0.06,0.125,0.175,,,0.095,,0.05,0.04,,,,0.065,0.3132711229800236,0.05084859799553811,0.07886431963105804,0.13564432131015614,0.14705017591299369,,,0.07067978974279765,,0.045202254272012854,0.03933141700609077,,,,0.08547986340938406
38,2019-02,Median,2019-02-08,0.335,0.06,0.075,0.13,0.13,,,0.07,,0.05,0.04,,,0.015,0.08,0.3140437782291106,0.05138796981379398,0.07981112404998013,0.13541206590076266,0.14656564149809537,,,0.06920697325811434,,0.04514180439948266,0.039391594081168234,,,0.012216122834973942,0.0857215040945842
39,2019-03,CVVM,2019-03-07,0.32,0.055,0.085,0.14,0.125,,,0.045,,0.035,0.04,,,0.01,0.125,0.31238374471440145,0.05051921367970198,0.07898567775127002,0.13685713483930212,0.14549943741990218,,,0.07089982298769011,,0.044902136736041376,0.039187177105092105,,,0.012689636765380388,0.08678543952628559
40,2019-03,Kantar,2019-03-26,0.33,0.05,0.06,0.135,0.19,,,0.055,,0.035,0.04,,,0.02,0.065,0.31119451942165954,0.04973869195041416,0.07846576397139092,0.13773276435446688,0.14609271374111682,,,0.07252644220226528,,0.04509365995047058,0.03887259263536473,,,0.013560132212390934,0.08518073670266865
41,2019-03,Median,2019-03-10,0.305,0.05,0.08,0.14,0.14,,,0.085,,0.05,0.04,,,0.01,0.08,0.3121085289392621,0.05039240313373877,0.07891812662301528,0.1370312451166566,0.14552251197403185,,,0.07132602574128419,,0.044995079005511474,0.03914878027813639,,,0.012785902391788144,0.08645360144902789
42,2019-04,CVVM,2019-04-04,0.32,0.04,0.11,0.14,0.125,,,0.06,,0.035,0.03,,,0.01,0.125,0.3098773380303022,0.04937467745345081,0.07903113983624771,0.13823088558024116,0.14447580138412128,,,0.07394202981151737,,0.04558922719780658,0.038674224557367465,,,0.013636269937392108,0.08537876335023935
43,2019-04,Kantar,2019-04-22,0.3,0.055,0.06,0.135,0.16,,,0.085,,0.06,0.04,,,,0.065,0.305557428381758,0.04982462798608577,0.0774328334426601,0.13897019380867795,0.14511313706877257,,,0.07677917201321903,,0.047644423617684936,0.039068419399277354,,,,0.08217328614531805
44,2019-04,Median,2019-04-08,0.295,0.045,0.065,0.145,0.14,,,0.075,,0.055,0.04,,,0.015,0.09,0.30911252415907303,0.04939837983693428,0.07867745167268102,0.13841202488712104,0.14415303123170928,,,0.07482313652959303,,0.04600792336957263,0.038755997679295856,,,0.0137525333660112,0.08469920290063537
45,2019-04,STEM,2019-04-11,0.34,0.049,0.095,0.132,0.111,,,0.098,,0.033,0.037000000000000005,,,0.01,0.078,0.30874272282874815,0.04948030902412518,0.07861064637599026,0.13845231335553146,0.14397069482147218,,,0.0754835148760366,,0.04619191891581038,0.038799396622778475,,,0.013819045591488787,0.08411064750206165
46,2019-05,CVVM,2019-05-09,0.28,0.045,0.11,0.17,0.135,,,0.05,,0.045,0.03,,,0.02,0.095,0.3007580787697249,0.049932783986743716,0.07703857556678746,0.14018798145985287,0.14567709753521144,,,0.07819634861271299,,0.04895133929307902,0.03943227171867019,,,0.015225461580365116,0.08049234833655883
47,2019-05,Kantar,2019-05-21,0.275,0.045,0.065,0.125,0.175,,,0.105,,0.07,0.04,,,0.02,0.06,0.2982622491415793,0.050004625122002225,0.07570010733387508,0.13882503411427644,0.14848230040297067,,,0.07967255350405575,,0.050116391284047906,0.03995711165339307,,,0.01588793410817306,0.07799147146720735
48,2019-05,Median,2019-05-09,0.305,0.055,0.06,0.145,0.12,,,0.1,,0.05,0.045,,,0.01,0.085,0.3007580787697249,0.049932783986743716,0.07703857556678746,0.14018798145985287,0.14567709753521144,,,0.07819634861271299,,0.04895133929307902,0.03943227171867019,,,0.015225461580365116,0.08049234833655883
49,2019-06,CVVM,2019-06-12,0.29,0.05,0.09,0.15,0.17,,,0.065,,0.045,0.03,0.01,,0.01,0.075,0.29617905375737624,0.0507751750783554,0.07436064108637629,0.13782790037336382,0.15077714044038626,,,0.07945596085352223,,0.04995864317673953,0.0410024056628194,0.02198961118924719,,0.016613971512881118,0.0752381094370377
50,2019-06,Kantar,2019-06-21,0.255,0.045,0.055,0.13,0.185,,,0.085,,0.06,0.05,0.03,,,0.065,0.2958520179420353,0.05098493383931157,0.07301482337969366,0.13657684333567774,0.15143286344694692,,,0.0797417407846224,,0.05014183499262338,0.04184292791364772,0.023529455027821146,,,0.07414515212206903
51,2019-06,Median,2019-06-15,0.29,0.055,0.075,0.145,0.13,,,0.09,,0.05,0.045,,,0.025,0.075,0.29600524808487033,0.05088949244735177,0.07392831606097731,0.13749740710712238,0.15076566025985288,,,0.0796636758849087,,0.050018884388072504,0.04132013297927423,,,0.016842344706673763,0.07487879252281962
52,2019-06,STEM,2019-06-22,0.325,0.055,0.078,0.131,0.156,,,0.079,,0.038,0.037000000000000005,,,0.019,0.064,0.2960531149651176,0.051034393665894365,0.07296000304826705,0.13645724140343943,0.1513594506779231,,,0.07972575356910845,,0.05010789177230858,0.041886269243556026,,,0.0170081815954672,0.07407153615803545
53,2019-07,Median,2019-07-13,0.285,0.06,0.065,0.125,0.14,,,0.09,,0.06,0.045,,,0.02,0.08,0.29709221555657594,0.05172976517454024,0.07087351300830504,0.13419948281133395,0.1488593850179175,,,0.07942344037510621,,0.050939594197495865,0.043661594042636226,,,0.017273512058213154,0.07361792558193213
54,2019-08,Kantar,2019-08-20,0.3,0.05,0.045,0.145,0.17,,,0.08,,0.05,0.045,0.035,,0.02,0.06,0.3027783691220975,0.05114311205447578,0.06843924609868746,0.131902723819273,0.14591346361412558,,,0.07558466548957637,,0.050397928633291664,0.04660082177297057,0.026688802891899722,,0.01678794610020833,0.07137897257644824
55,2019-08,Median,2019-08-11,0.295,0.05,0.06,0.13,0.145,,,0.085,,0.05,0.055,0.02,,0.02,0.065,0.30124321417547434,0.051219206050611754,0.0685986666484163,0.13230944294021788,0.1464997268881748,,,0.07679718549345334,,0.050495997871338225,0.04633259295417624,0.026052989436296935,,0.01705007235725902,0.0715841031634518
56,2019-09,CVVM,2019-09-12,0.3,0.045,0.085,0.12,0.13,,,0.085,,0.045,0.04,0.02,,0.01,0.095,0.3066751275047634,0.05112156287545786,0.07121358701633711,0.12921418110434857,0.14134037508492106,,,0.07220931741159468,,0.050226087751759345,0.04743111979035861,0.026641074938516147,,0.01562154265039829,0.07243255445058493
57,2019-09,Kantar,2019-09-25,0.3,0.05,0.065,0.145,0.155,,,0.06,,0.055,0.05,0.035,,,0.05,0.30874343869629983,0.051290559438208504,0.07193925881830075,0.12888184663770189,0.14041729582429838,,,0.06955879564227627,,0.05020429276210708,0.04785006325427141,0.02794426873093979,,,0.07149571826834006
58,2019-09,Median,2019-09-13,0.31,0.055,0.065,0.125,0.135,,,0.075,,0.055,0.055,0.015,,0.02,0.07,0.30685495932882095,0.051154629525276454,0.07123908703021108,0.12916654011142853,0.1412353777121597,,,0.07201478483809781,,0.050248689772327666,0.04750267086714581,0.026680645828442807,,0.015615408242088322,0.07234638018096533
59,2019-10,CVVM,2019-10-12,0.335,0.05,0.085,0.135,0.14,,,0.045,,0.025,0.04,0.03,,0.01,0.1,0.311865884311259,0.051571355478424265,0.07341033666080059,0.127156665766395,0.13814965765199277,,,0.06727200861379903,,0.049741821683395096,0.04810589533048119,0.028811204352744233,,0.014586934289353048,0.07224500162603031
60,2019-10,Kantar,2019-10-22,0.315,0.05,0.07,0.125,0.17,,,0.045,,0.05,0.06,0.035,,,0.045,0.3122712379799737,0.05196179164570176,0.0735444891885061,0.12677292596485418,0.1376960912836442,,,0.06651879974270704,,0.05043075120270003,0.04825124674876473,0.029474147911047605,,,0.07132667394825803
61,2019-10,Median,2019-10-14,0.305,0.045,0.07,0.115,0.125,,,0.08,,0.06,0.06,0.015,,0.02,0.075,0.31196703085894606,0.05161559830870598,0.07345134421660338,0.1269022719311903,0.13789669066746896,,,0.0672492235721603,,0.04993199470085745,0.04821044219829482,0.028886063942351346,,0.014584404835286342,0.07205557429322035
62,2019-10,STEM,2019-10-18,0.331,0.055999999999999994,0.084,0.105,0.122,,,0.075,,0.043,0.044000000000000004,0.042,,0.013999999999999999,0.065,0.3122992525603716,0.05182916505640176,0.07359802299761903,0.12662950699528813,0.13764575272759744,,,0.06696052310236865,,0.05011351450552691,0.04819059823512433,0.0293092222093795,,0.014445186810555405,0.0716266343656569
63,2019-11,CVVM,2019-11-08,0.3,0.055,0.09,0.14,0.135,,,0.055,,0.04,0.035,0.035,,0.01,0.09,0.3119207057343827,0.0527054147411206,0.07360681265004286,0.12754792833938303,0.13521572209190288,,,0.06638707604151892,,0.05185321130668132,0.047534195944483215,0.029709399612271915,,0.013753219020128903,0.07221639766994382
64,2019-11,Kantar,2019-11-16,0.285,0.045,0.05,0.145,0.135,,,0.065,,0.065,0.055,0.065,,,0.06,0.31228322820652205,0.05298480377145682,0.07299298474157762,0.12745037821345956,0.13418196854729963,,,0.06668139088245255,,0.0528839006645227,0.04761458517631609,0.029702895650176368,,,0.07191605613639467
65,2019-11,Median,2019-11-14,0.305,0.05,0.075,0.125,0.125,,,0.075,,0.06,0.055,0.02,,0.015,0.075,0.3121418942807376,0.052894593645325366,0.07315877494538124,0.1274570065889514,0.13437173012876463,,,0.06666798244294518,,0.052680185137513186,0.0476473327236137,0.029633856373409054,,0.013703113721343155,0.0720121426000342
66,2019-11,STEM,2019-11-20,0.349,0.055,0.071,0.106,0.109,,,0.091,,0.07200000000000001,0.037000000000000005,0.019,,0.01,0.064,0.3131032779845737,0.053324700740642036,0.07310146236330578,0.12709523774260129,0.133777981315424,,,0.06674153658757788,,0.053064674348558286,0.047403866475029095,0.029143051628218283,,0.013605107390621556,0.07195148465899562
67,2019-12,CVVM,2019-12-05,0.295,0.065,0.08,0.125,0.14,,,0.055,,0.04,0.035,0.035,,0.015,0.1,0.3135463752078871,0.05456141464136874,0.0736788439919477,0.12731808907593617,0.13412625285079965,,,0.0651042183245622,,0.05229433826324955,0.04729828240213938,0.02776163458124436,,0.013718381216902659,0.07277984142513795
68,2019-12,STEM,2019-12-04,0.336,0.064,0.08199999999999999,0.12300000000000001,0.12300000000000001,,,0.055999999999999994,,0.055,0.057999999999999996,0.005,,0.01,0.064,0.3136242346474825,0.05452053330577799,0.07367874482319017,0.12728152670129197,0.13404787720060377,,,0.06517479498056754,,0.0523614452255655,0.04735759201532288,0.02774590526114019,,0.013688764290017757,0.07267920783668351
69,2020-01,CVVM,2020-01-16,0.32,0.055,0.075,0.15,0.135,,,0.04,,0.055,0.05,0.02,,0.01,0.085,0.31451356135167047,0.05386530800952849,0.07198699723457941,0.1298245459066358,0.13658786965321218,,,0.0641802970393092,,0.0521373015021684,0.04754410190143907,0.026609591041856572,,0.0148012107207889,0.07065755960821529
70,2020-01,Kantar,2020-01-22,0.3,0.05,0.065,0.125,0.165,,,0.075,,0.05,0.055,0.025,,0.02,0.05,0.31445874672073915,0.053742229777737356,0.07167974191476545,0.1294919684251122,0.13694557760821066,,,0.0648381388690109,,0.052026186740900884,0.04749622617116085,0.02667977294842619,,0.015117360694859666,0.06993444339612281
71,2020-01,Median,2020-01-22,0.3,0.05,0.08,0.14,0.115,,,0.075,,0.06,0.045,0.02,,0.02,0.07,0.31445874672073915,0.053742229777737356,0.07167974191476545,0.1294919684251122,0.13694557760821066,,,0.0648381388690109,,0.052026186740900884,0.04749622617116085,0.02667977294842619,,0.015117360694859666,0.06993444339612281
72,2020-01,STEM,2020-01-30,0.327,0.055,0.077,0.098,0.136,,,0.081,,0.045,0.040999999999999995,0.048,,0.015,0.055,0.3156379490159791,0.053904909584004145,0.07120646118761736,0.12879617002966093,0.13714965279312621,,,0.06482029179803105,,0.05162334190622701,0.0472168651975866,0.02713475867589553,,0.015025968180816359,0.06984714571716392
73,2020-02,CVVM,2020-02-07,0.33,0.06,0.08,0.14,0.13,,,0.05,,0.035,0.035,0.02,,0.02,0.09,0.31635552120442184,0.054024787441425005,0.07046077977187033,0.12943799594543498,0.1374116065915895,,,0.0640866209020863,,0.051499437280753325,0.04720273603993127,0.026678896158103566,,0.014927542229280583,0.07041314534690425
74,2020-02,Kantar,2020-02-19,0.31,0.05,0.045,0.13,0.155,,,0.065,,0.065,0.055,0.03,,,0.055,0.3165592068835718,0.05380290872811541,0.06860751446593517,0.1297337344584537,0.13834391826270975,,,0.06388778045902634,,0.0524435275681389,0.04802499577697338,0.026414199135969183,,,0.06996303915339341
75,2020-03,CVVM,2020-03-05,0.33,0.07,0.07,0.145,0.125,,,0.045,,0.045,0.045,0.02,,0.01,0.085,0.31741685451411217,0.05384586757811612,0.06823755900755615,0.13010531758424151,0.13810298872616258,,,0.06352275727965395,,0.05258441623551598,0.04850140835271246,0.025739981851030522,,0.013320088343337094,0.0706969229778797
76,2020-03,Kantar,2020-03-18,0.345,0.045,0.055,0.14,0.135,,,0.055,,0.055,0.055,0.025,,,0.06,0.3183761824011858,0.05260306605277626,0.06723021978461674,0.12983754181638008,0.13883180944772952,,,0.06368668830131016,,0.053050643631292665,0.04932301804753071,0.02573240598684426,,,0.07010614360703092
77,2020-03,Median,2020-03-13,0.295,0.05,0.075,0.13,0.12,,,0.06,,0.055,0.055,0.03,,0.015,0.075,0.3174542002159206,0.05306836717017856,0.06784361173458232,0.1298098930792544,0.13835196163421032,,,0.0638098635602822,,0.052949344794415494,0.049033845983302835,0.025748182096168172,,0.013182246786998787,0.07042550813970497
78,2020-03,STEM,2020-03-10,0.308,0.055,0.07400000000000001,0.11800000000000001,0.152,,,0.086,,0.057,0.043,0.02,,0.006,0.07,0.3173358896271944,0.05338294976278542,0.06806006945045731,0.12979106241553653,0.1384085892066074,,,0.06394620052083545,,0.05285637200111254,0.048766453642061204,0.02568156154018622,,0.01312398652424921,0.07052318931936602
79,2020-04,Kantar,2020-04-22,0.34,0.04,0.055,0.115,0.16,,,0.07,,0.055,0.065,0.025,,,0.055,0.3197044378076467,0.05000875518807303,0.06454058633387688,0.1267861400150896,0.14536041958194867,,,0.06519899388962687,,0.05351834852400025,0.050621089506462554,0.02580154906104513,,,0.06993722273673317
80,2020-05,Kantar,2020-05-27,0.315,0.04,0.05,0.135,0.17,,,0.08,,0.055,0.05,0.02,,,0.055,0.31490086287673236,0.04983549891855143,0.06408969472441786,0.12658687660195747,0.14921433908254558,,,0.06563422807437923,,0.05365416562860675,0.047671121794595116,0.02615273568704682,,0.014125513276823523,0.07453328764057564
81,2020-05,STEM,2020-05-27,0.337,0.061,0.073,0.114,0.128,,,0.065,,0.042,0.033,0.035,,0.013999999999999999,0.08900000000000001,0.31490086287673236,0.04983549891855143,0.06408969472441786,0.12658687660195747,0.14921433908254558,,,0.06563422807437923,,0.05365416562860675,0.047671121794595116,0.02615273568704682,,0.014125513276823523,0.07453328764057564
82,2020-06,CVVM,2020-06-26,0.29,0.045,0.075,0.14,0.135,,,0.04,,0.05,0.045,0.02,,0.015,0.13,0.30493644189702257,0.049413619474212585,0.06526376714911608,0.12749791671438387,0.15198182045841097,,,0.06247668928382791,,0.056454909619823426,0.04847216986894761,0.025644551410142376,,0.01460344637011383,0.08004838594305558
