,pollster:id,middle_date,choice:id,value,week_label
499,Kantar,2019-06-21,TOP 09,0.05,W25/19
500,Kantar,2019-06-21,Trikolóra,0.03,W25/19
501,STEM,2019-06-22,ANO,0.325,W25/19
502,STEM,2019-06-22,ODS,0.131,W25/19
503,STEM,2019-06-22,Piráti,0.156,W25/19
504,STEM,2019-06-22,KSČM,0.078,W25/19
505,STEM,2019-06-22,SPD,0.079,W25/19
506,STEM,2019-06-22,ČSSD,0.064,W25/19
507,STEM,2019-06-22,KDU-ČSL,0.055,W25/19
508,STEM,2019-06-22,STAN,0.038,W25/19
509,STEM,2019-06-22,TOP 09,0.037000000000000005,W25/19
510,STEM,2019-06-22,Zelení,0.019,W25/19
511,Median,2019-06-15,ANO,0.29,W24/19
512,Median,2019-06-15,ODS,0.145,W24/19
513,Median,2019-06-15,Piráti,0.13,W24/19
514,Median,2019-06-15,SPD,0.09,W24/19
515,Median,2019-06-15,KSČM,0.075,W24/19
516,Median,2019-06-15,ČSSD,0.075,W24/19
517,Median,2019-06-15,TOP 09,0.045,W24/19
518,Median,2019-06-15,KDU-ČSL,0.055,W24/19
519,Median,2019-06-15,STAN,0.05,W24/19
520,Median,2019-06-15,Zelení,0.025,W24/19
521,Median,2019-07-13,ANO,0.285,W28/19
522,Median,2019-07-13,ODS,0.125,W28/19
523,Median,2019-07-13,Piráti,0.14,W28/19
524,Median,2019-07-13,SPD,0.09,W28/19
525,Median,2019-07-13,KSČM,0.065,W28/19
526,Median,2019-07-13,ČSSD,0.08,W28/19
527,Median,2019-07-13,TOP 09,0.045,W28/19
528,Median,2019-07-13,KDU-ČSL,0.06,W28/19
529,Median,2019-07-13,STAN,0.06,W28/19
530,Median,2019-07-13,Zelení,0.02,W28/19
531,Median,2019-08-11,ANO,0.295,W32/19
532,Median,2019-08-11,ODS,0.13,W32/19
533,Median,2019-08-11,Piráti,0.145,W32/19
534,Median,2019-08-11,SPD,0.085,W32/19
535,Median,2019-08-11,KSČM,0.06,W32/19
536,Median,2019-08-11,ČSSD,0.065,W32/19
537,Median,2019-08-11,TOP 09,0.055,W32/19
538,Median,2019-08-11,KDU-ČSL,0.05,W32/19
539,Median,2019-08-11,STAN,0.05,W32/19
540,Median,2019-08-11,Zelení,0.02,W32/19
541,Median,2019-08-11,Trikolóra,0.02,W32/19
542,Kantar,2019-08-20,ANO,0.3,W34/19
543,Kantar,2019-08-20,ODS,0.145,W34/19
544,Kantar,2019-08-20,Piráti,0.17,W34/19
545,Kantar,2019-08-20,KSČM,0.045,W34/19
546,Kantar,2019-08-20,SPD,0.08,W34/19
547,Kantar,2019-08-20,ČSSD,0.06,W34/19
548,Kantar,2019-08-20,KDU-ČSL,0.05,W34/19
549,Kantar,2019-08-20,STAN,0.05,W34/19
550,Kantar,2019-08-20,TOP 09,0.045,W34/19
551,Kantar,2019-08-20,Trikolóra,0.035,W34/19
552,Kantar,2019-08-20,Zelení,0.02,W34/19
553,Median,2019-09-13,ANO,0.31,W37/19
554,Median,2019-09-13,ODS,0.125,W37/19
555,Median,2019-09-13,Piráti,0.135,W37/19
556,Median,2019-09-13,SPD,0.075,W37/19
557,Median,2019-09-13,KSČM,0.065,W37/19
558,Median,2019-09-13,ČSSD,0.07,W37/19
559,Median,2019-09-13,TOP 09,0.055,W37/19
560,Median,2019-09-13,KDU-ČSL,0.055,W37/19
561,Median,2019-09-13,STAN,0.055,W37/19
562,Median,2019-09-13,Zelení,0.02,W37/19
563,Median,2019-09-13,Trikolóra,0.015,W37/19
564,CVVM,2019-09-12,ANO,0.3,W37/19
565,CVVM,2019-09-12,ČSSD,0.095,W37/19
566,CVVM,2019-09-12,KSČM,0.085,W37/19
567,CVVM,2019-09-12,ODS,0.12,W37/19
568,CVVM,2019-09-12,TOP 09,0.04,W37/19
569,CVVM,2019-09-12,KDU-ČSL,0.045,W37/19
570,CVVM,2019-09-12,Piráti,0.13,W37/19
571,CVVM,2019-09-12,SPD,0.085,W37/19
572,CVVM,2019-09-12,STAN,0.045,W37/19
573,CVVM,2019-09-12,Zelení,0.01,W37/19
574,CVVM,2019-09-12,Trikolóra,0.02,W37/19
575,Kantar,2019-09-25,ANO,0.3,W39/19
576,Kantar,2019-09-25,ODS,0.145,W39/19
577,Kantar,2019-09-25,Piráti,0.155,W39/19
578,Kantar,2019-09-25,KSČM,0.065,W39/19
579,Kantar,2019-09-25,SPD,0.06,W39/19
580,Kantar,2019-09-25,ČSSD,0.05,W39/19
581,Kantar,2019-09-25,KDU-ČSL,0.05,W39/19
582,Kantar,2019-09-25,STAN,0.055,W39/19
583,Kantar,2019-09-25,TOP 09,0.05,W39/19
584,Kantar,2019-09-25,Trikolóra,0.035,W39/19
585,Median,2019-10-14,ANO,0.305,W42/19
586,Median,2019-10-14,ODS,0.115,W42/19
587,Median,2019-10-14,Piráti,0.125,W42/19
588,Median,2019-10-14,SPD,0.08,W42/19
589,Median,2019-10-14,KSČM,0.07,W42/19
590,Median,2019-10-14,ČSSD,0.075,W42/19
591,Median,2019-10-14,TOP 09,0.06,W42/19
592,Median,2019-10-14,KDU-ČSL,0.045,W42/19
593,Median,2019-10-14,STAN,0.06,W42/19
594,Median,2019-10-14,Zelení,0.02,W42/19
595,Median,2019-10-14,Trikolóra,0.015,W42/19
596,CVVM,2019-10-12,ANO,0.335,W41/19
597,CVVM,2019-10-12,ČSSD,0.1,W41/19
598,CVVM,2019-10-12,KSČM,0.085,W41/19
599,CVVM,2019-10-12,ODS,0.135,W41/19
600,CVVM,2019-10-12,TOP 09,0.04,W41/19
601,CVVM,2019-10-12,KDU-ČSL,0.05,W41/19
602,CVVM,2019-10-12,Piráti,0.14,W41/19
603,CVVM,2019-10-12,SPD,0.045,W41/19
604,CVVM,2019-10-12,STAN,0.025,W41/19
605,CVVM,2019-10-12,Zelení,0.01,W41/19
606,CVVM,2019-10-12,Trikolóra,0.03,W41/19
607,STEM,2019-10-18,ANO,0.331,W42/19
608,STEM,2019-10-18,ODS,0.105,W42/19
609,STEM,2019-10-18,Piráti,0.122,W42/19
610,STEM,2019-10-18,KSČM,0.084,W42/19
611,STEM,2019-10-18,SPD,0.075,W42/19
612,STEM,2019-10-18,ČSSD,0.065,W42/19
613,STEM,2019-10-18,KDU-ČSL,0.055999999999999994,W42/19
614,STEM,2019-10-18,STAN,0.043,W42/19
615,STEM,2019-10-18,TOP 09,0.044000000000000004,W42/19
616,STEM,2019-10-18,Zelení,0.013999999999999999,W42/19
617,STEM,2019-10-18,Trikolóra,0.042,W42/19
618,Kantar,2019-10-22,ANO,0.315,W43/19
619,Kantar,2019-10-22,ODS,0.125,W43/19
620,Kantar,2019-10-22,Piráti,0.17,W43/19
621,Kantar,2019-10-22,KSČM,0.07,W43/19
622,Kantar,2019-10-22,SPD,0.045,W43/19
623,Kantar,2019-10-22,ČSSD,0.045,W43/19
624,Kantar,2019-10-22,KDU-ČSL,0.05,W43/19
625,Kantar,2019-10-22,STAN,0.05,W43/19
626,Kantar,2019-10-22,TOP 09,0.06,W43/19
627,Kantar,2019-10-22,Trikolóra,0.035,W43/19
628,CVVM,2019-11-08,ANO,0.3,W45/19
629,CVVM,2019-11-08,ČSSD,0.09,W45/19
630,CVVM,2019-11-08,KSČM,0.09,W45/19
631,CVVM,2019-11-08,ODS,0.14,W45/19
632,CVVM,2019-11-08,TOP 09,0.035,W45/19
633,CVVM,2019-11-08,KDU-ČSL,0.055,W45/19
634,CVVM,2019-11-08,Piráti,0.135,W45/19
635,CVVM,2019-11-08,SPD,0.055,W45/19
636,CVVM,2019-11-08,STAN,0.04,W45/19
637,CVVM,2019-11-08,Zelení,0.01,W45/19
638,CVVM,2019-11-08,Trikolóra,0.035,W45/19
639,Median,2019-11-14,ANO,0.305,W46/19
640,Median,2019-11-14,ODS,0.125,W46/19
641,Median,2019-11-14,Piráti,0.125,W46/19
642,Median,2019-11-14,SPD,0.075,W46/19
643,Median,2019-11-14,KSČM,0.075,W46/19
644,Median,2019-11-14,ČSSD,0.075,W46/19
645,Median,2019-11-14,TOP 09,0.055,W46/19
646,Median,2019-11-14,KDU-ČSL,0.05,W46/19
647,Median,2019-11-14,STAN,0.06,W46/19
648,Median,2019-11-14,Zelení,0.015,W46/19
649,Median,2019-11-14,Trikolóra,0.02,W46/19
650,Kantar,2019-11-16,ANO,0.285,W46/19
651,Kantar,2019-11-16,ODS,0.145,W46/19
652,Kantar,2019-11-16,Piráti,0.135,W46/19
653,Kantar,2019-11-16,KSČM,0.05,W46/19
654,Kantar,2019-11-16,SPD,0.065,W46/19
655,Kantar,2019-11-16,ČSSD,0.06,W46/19
656,Kantar,2019-11-16,KDU-ČSL,0.045,W46/19
657,Kantar,2019-11-16,STAN,0.065,W46/19
658,Kantar,2019-11-16,TOP 09,0.055,W46/19
659,Kantar,2019-11-16,Trikolóra,0.065,W46/19
660,STEM,2019-11-20,ANO,0.349,W47/19
661,STEM,2019-11-20,ODS,0.106,W47/19
662,STEM,2019-11-20,Piráti,0.109,W47/19
663,STEM,2019-11-20,KSČM,0.071,W47/19
664,STEM,2019-11-20,SPD,0.091,W47/19
665,STEM,2019-11-20,ČSSD,0.064,W47/19
666,STEM,2019-11-20,KDU-ČSL,0.055,W47/19
667,STEM,2019-11-20,STAN,0.07200000000000001,W47/19
668,STEM,2019-11-20,TOP 09,0.037000000000000005,W47/19
669,STEM,2019-11-20,Zelení,0.01,W47/19
670,STEM,2019-11-20,Trikolóra,0.019,W47/19
671,CVVM,2019-12-05,ANO,0.295,W49/19
672,CVVM,2019-12-05,ČSSD,0.1,W49/19
673,CVVM,2019-12-05,KSČM,0.08,W49/19
674,CVVM,2019-12-05,ODS,0.125,W49/19
675,CVVM,2019-12-05,TOP 09,0.035,W49/19
676,CVVM,2019-12-05,KDU-ČSL,0.065,W49/19
677,CVVM,2019-12-05,Piráti,0.14,W49/19
678,CVVM,2019-12-05,SPD,0.055,W49/19
679,CVVM,2019-12-05,STAN,0.04,W49/19
680,CVVM,2019-12-05,Zelení,0.015,W49/19
681,CVVM,2019-12-05,Trikolóra,0.035,W49/19
682,STEM,2019-12-04,ANO,0.336,W49/19
683,STEM,2019-12-04,ODS,0.12300000000000001,W49/19
684,STEM,2019-12-04,Piráti,0.12300000000000001,W49/19
685,STEM,2019-12-04,KSČM,0.08199999999999999,W49/19
686,STEM,2019-12-04,SPD,0.055999999999999994,W49/19
687,STEM,2019-12-04,ČSSD,0.064,W49/19
688,STEM,2019-12-04,KDU-ČSL,0.064,W49/19
689,STEM,2019-12-04,STAN,0.055,W49/19
690,STEM,2019-12-04,TOP 09,0.057999999999999996,W49/19
691,STEM,2019-12-04,Zelení,0.01,W49/19
692,STEM,2019-12-04,Trikolóra,0.005,W49/19
693,CVVM,2020-01-16,ANO,0.32,W03/20
694,CVVM,2020-01-16,ČSSD,0.085,W03/20
695,CVVM,2020-01-16,KSČM,0.075,W03/20
696,CVVM,2020-01-16,ODS,0.15,W03/20
697,CVVM,2020-01-16,TOP 09,0.05,W03/20
698,CVVM,2020-01-16,KDU-ČSL,0.055,W03/20
699,CVVM,2020-01-16,Piráti,0.135,W03/20
700,CVVM,2020-01-16,SPD,0.04,W03/20
701,CVVM,2020-01-16,STAN,0.055,W03/20
702,CVVM,2020-01-16,Zelení,0.01,W03/20
703,CVVM,2020-01-16,Trikolóra,0.02,W03/20
704,Kantar,2020-01-22,ANO,0.3,W04/20
705,Kantar,2020-01-22,ODS,0.125,W04/20
706,Kantar,2020-01-22,Piráti,0.165,W04/20
707,Kantar,2020-01-22,KSČM,0.065,W04/20
708,Kantar,2020-01-22,SPD,0.075,W04/20
709,Kantar,2020-01-22,ČSSD,0.05,W04/20
710,Kantar,2020-01-22,KDU-ČSL,0.05,W04/20
711,Kantar,2020-01-22,STAN,0.05,W04/20
712,Kantar,2020-01-22,TOP 09,0.055,W04/20
713,Kantar,2020-01-22,Trikolóra,0.025,W04/20
714,Kantar,2020-01-22,Zelení,0.02,W04/20
715,Median,2020-01-22,ANO,0.3,W04/20
716,Median,2020-01-22,ODS,0.14,W04/20
717,Median,2020-01-22,Piráti,0.115,W04/20
718,Median,2020-01-22,SPD,0.075,W04/20
719,Median,2020-01-22,KSČM,0.08,W04/20
720,Median,2020-01-22,ČSSD,0.07,W04/20
721,Median,2020-01-22,TOP 09,0.045,W04/20
722,Median,2020-01-22,KDU-ČSL,0.05,W04/20
723,Median,2020-01-22,STAN,0.06,W04/20
724,Median,2020-01-22,Zelení,0.02,W04/20
725,Median,2020-01-22,Trikolóra,0.02,W04/20
726,STEM,2020-01-30,ANO,0.327,W05/20
727,STEM,2020-01-30,ODS,0.098,W05/20
728,STEM,2020-01-30,Piráti,0.136,W05/20
729,STEM,2020-01-30,KSČM,0.077,W05/20
730,STEM,2020-01-30,SPD,0.081,W05/20
731,STEM,2020-01-30,ČSSD,0.055,W05/20
732,STEM,2020-01-30,KDU-ČSL,0.055,W05/20
733,STEM,2020-01-30,STAN,0.045,W05/20
734,STEM,2020-01-30,TOP 09,0.040999999999999995,W05/20
735,STEM,2020-01-30,Zelení,0.015,W05/20
736,STEM,2020-01-30,Trikolóra,0.048,W05/20
737,CVVM,2020-02-07,ANO,0.33,W06/20
738,CVVM,2020-02-07,ČSSD,0.09,W06/20
739,CVVM,2020-02-07,KSČM,0.08,W06/20
740,CVVM,2020-02-07,ODS,0.14,W06/20
741,CVVM,2020-02-07,TOP 09,0.035,W06/20
742,CVVM,2020-02-07,KDU-ČSL,0.06,W06/20
743,CVVM,2020-02-07,Piráti,0.13,W06/20
744,CVVM,2020-02-07,SPD,0.05,W06/20
745,CVVM,2020-02-07,STAN,0.035,W06/20
746,CVVM,2020-02-07,Zelení,0.02,W06/20
747,CVVM,2020-02-07,Trikolóra,0.02,W06/20
748,Kantar,2020-02-19,ANO,0.31,W08/20
749,Kantar,2020-02-19,ODS,0.13,W08/20
750,Kantar,2020-02-19,Piráti,0.155,W08/20
751,Kantar,2020-02-19,KSČM,0.045,W08/20
752,Kantar,2020-02-19,SPD,0.065,W08/20
753,Kantar,2020-02-19,ČSSD,0.055,W08/20
754,Kantar,2020-02-19,KDU-ČSL,0.05,W08/20
755,Kantar,2020-02-19,STAN,0.065,W08/20
756,Kantar,2020-02-19,TOP 09,0.055,W08/20
757,Kantar,2020-02-19,Trikolóra,0.03,W08/20
758,CVVM,2020-03-05,ANO,0.33,W10/20
759,CVVM,2020-03-05,ČSSD,0.085,W10/20
760,CVVM,2020-03-05,KSČM,0.07,W10/20
761,CVVM,2020-03-05,ODS,0.145,W10/20
762,CVVM,2020-03-05,TOP 09,0.045,W10/20
763,CVVM,2020-03-05,KDU-ČSL,0.07,W10/20
764,CVVM,2020-03-05,Piráti,0.125,W10/20
765,CVVM,2020-03-05,SPD,0.045,W10/20
766,CVVM,2020-03-05,STAN,0.045,W10/20
767,CVVM,2020-03-05,Zelení,0.01,W10/20
768,CVVM,2020-03-05,Trikolóra,0.02,W10/20
769,Median,2020-03-13,ANO,0.295,W11/20
770,Median,2020-03-13,ODS,0.13,W11/20
771,Median,2020-03-13,Piráti,0.12,W11/20
772,Median,2020-03-13,SPD,0.06,W11/20
773,Median,2020-03-13,KSČM,0.075,W11/20
774,Median,2020-03-13,ČSSD,0.075,W11/20
775,Median,2020-03-13,TOP 09,0.055,W11/20
776,Median,2020-03-13,KDU-ČSL,0.05,W11/20
777,Median,2020-03-13,STAN,0.055,W11/20
778,Median,2020-03-13,Zelení,0.015,W11/20
779,Median,2020-03-13,Trikolóra,0.03,W11/20
780,Kantar,2020-03-18,ANO,0.345,W12/20
781,Kantar,2020-03-18,ODS,0.14,W12/20
782,Kantar,2020-03-18,Piráti,0.135,W12/20
783,Kantar,2020-03-18,KSČM,0.055,W12/20
784,Kantar,2020-03-18,SPD,0.055,W12/20
785,Kantar,2020-03-18,ČSSD,0.06,W12/20
786,Kantar,2020-03-18,KDU-ČSL,0.045,W12/20
787,Kantar,2020-03-18,STAN,0.055,W12/20
788,Kantar,2020-03-18,TOP 09,0.055,W12/20
789,Kantar,2020-03-18,Trikolóra,0.025,W12/20
790,STEM,2020-03-10,ANO,0.308,W11/20
791,STEM,2020-03-10,ODS,0.11800000000000001,W11/20
792,STEM,2020-03-10,Piráti,0.152,W11/20
793,STEM,2020-03-10,KSČM,0.07400000000000001,W11/20
794,STEM,2020-03-10,SPD,0.086,W11/20
795,STEM,2020-03-10,ČSSD,0.07,W11/20
796,STEM,2020-03-10,KDU-ČSL,0.055,W11/20
797,STEM,2020-03-10,STAN,0.057,W11/20
798,STEM,2020-03-10,TOP 09,0.043,W11/20
799,STEM,2020-03-10,Zelení,0.006,W11/20
800,STEM,2020-03-10,Trikolóra,0.02,W11/20
801,Kantar,2020-04-22,ANO,0.34,W17/20
802,Kantar,2020-04-22,ODS,0.115,W17/20
803,Kantar,2020-04-22,Piráti,0.16,W17/20
804,Kantar,2020-04-22,KSČM,0.055,W17/20
805,Kantar,2020-04-22,SPD,0.07,W17/20
806,Kantar,2020-04-22,ČSSD,0.055,W17/20
807,Kantar,2020-04-22,KDU-ČSL,0.04,W17/20
808,Kantar,2020-04-22,STAN,0.055,W17/20
809,Kantar,2020-04-22,TOP 09,0.065,W17/20
810,Kantar,2020-04-22,Trikolóra,0.025,W17/20
811,STEM,2020-05-27,ANO,0.337,W22/20
812,STEM,2020-05-27,ODS,0.114,W22/20
813,STEM,2020-05-27,Piráti,0.128,W22/20
814,STEM,2020-05-27,KSČM,0.073,W22/20
815,STEM,2020-05-27,SPD,0.065,W22/20
816,STEM,2020-05-27,ČSSD,0.08900000000000001,W22/20
817,STEM,2020-05-27,KDU-ČSL,0.061,W22/20
818,STEM,2020-05-27,STAN,0.042,W22/20
819,STEM,2020-05-27,TOP 09,0.033,W22/20
820,STEM,2020-05-27,Zelení,0.013999999999999999,W22/20
821,STEM,2020-05-27,Trikolóra,0.035,W22/20
822,Kantar,2020-05-27,ANO,0.315,W22/20
823,Kantar,2020-05-27,ODS,0.135,W22/20
824,Kantar,2020-05-27,Piráti,0.17,W22/20
825,Kantar,2020-05-27,KSČM,0.05,W22/20
826,Kantar,2020-05-27,SPD,0.08,W22/20
827,Kantar,2020-05-27,ČSSD,0.055,W22/20
828,Kantar,2020-05-27,KDU-ČSL,0.04,W22/20
829,Kantar,2020-05-27,STAN,0.055,W22/20
830,Kantar,2020-05-27,TOP 09,0.05,W22/20
831,Kantar,2020-05-27,Trikolóra,0.02,W22/20
832,Kantar,2020-06-24,ANO,0.32,W26/20
833,Kantar,2020-06-24,ODS,0.13,W26/20
834,Kantar,2020-06-24,Piráti,0.18,W26/20
835,Kantar,2020-06-24,KSČM,0.055,W26/20
836,Kantar,2020-06-24,SPD,0.055,W26/20
837,Kantar,2020-06-24,ČSSD,0.05,W26/20
838,Kantar,2020-06-24,KDU-ČSL,0.045,W26/20
839,Kantar,2020-06-24,STAN,0.06,W26/20
840,Kantar,2020-06-24,TOP 09,0.055,W26/20
841,Kantar,2020-06-24,Trikolóra,0.03,W26/20
842,CVVM,2020-06-26,ANO,0.29,W26/20
843,CVVM,2020-06-26,ČSSD,0.13,W26/20
844,CVVM,2020-06-26,KSČM,0.075,W26/20
845,CVVM,2020-06-26,ODS,0.14,W26/20
846,CVVM,2020-06-26,TOP 09,0.045,W26/20
847,CVVM,2020-06-26,KDU-ČSL,0.045,W26/20
848,CVVM,2020-06-26,Piráti,0.135,W26/20
849,CVVM,2020-06-26,SPD,0.04,W26/20
850,CVVM,2020-06-26,STAN,0.05,W26/20
851,CVVM,2020-06-26,Zelení,0.015,W26/20
852,CVVM,2020-06-26,Trikolóra,0.02,W26/20
853,CVVM,2020-07-23,ANO,0.29,W30/20
854,CVVM,2020-07-23,ČSSD,0.095,W30/20
855,CVVM,2020-07-23,KSČM,0.075,W30/20
856,CVVM,2020-07-23,ODS,0.12,W30/20
857,CVVM,2020-07-23,TOP 09,0.035,W30/20
858,CVVM,2020-07-23,KDU-ČSL,0.065,W30/20
859,CVVM,2020-07-23,Piráti,0.145,W30/20
860,CVVM,2020-07-23,SPD,0.06,W30/20
861,CVVM,2020-07-23,STAN,0.055,W30/20
862,CVVM,2020-07-23,Zelení,0.015,W30/20
863,CVVM,2020-07-23,Trikolóra,0.025,W30/20
864,Median,2020-08-14,ANO,0.295,W33/20
865,Median,2020-08-14,ODS,0.11,W33/20
866,Median,2020-08-14,Piráti,0.125,W33/20
867,Median,2020-08-14,SPD,0.075,W33/20
868,Median,2020-08-14,KSČM,0.07,W33/20
869,Median,2020-08-14,ČSSD,0.095,W33/20
870,Median,2020-08-14,TOP 09,0.065,W33/20
871,Median,2020-08-14,KDU-ČSL,0.055,W33/20
872,Median,2020-08-14,STAN,0.05,W33/20
873,Median,2020-08-14,Zelení,0.02,W33/20
874,Median,2020-08-14,Trikolóra,0.025,W33/20
875,Kantar,2020-09-02,ANO,0.275,W36/20
876,Kantar,2020-09-02,ODS,0.15,W36/20
877,Kantar,2020-09-02,Piráti,0.195,W36/20
878,Kantar,2020-09-02,KSČM,0.045,W36/20
879,Kantar,2020-09-02,SPD,0.08,W36/20
880,Kantar,2020-09-02,ČSSD,0.055,W36/20
881,Kantar,2020-09-02,KDU-ČSL,0.04,W36/20
882,Kantar,2020-09-02,STAN,0.065,W36/20
883,Kantar,2020-09-02,TOP 09,0.05,W36/20
884,Kantar,2020-09-02,Trikolóra,0.025,W36/20
885,STEM,2020-09-06,ANO,0.284,W36/20
886,STEM,2020-09-06,ODS,0.106,W36/20
887,STEM,2020-09-06,Piráti,0.128,W36/20
888,STEM,2020-09-06,KSČM,0.073,W36/20
889,STEM,2020-09-06,SPD,0.08800000000000001,W36/20
890,STEM,2020-09-06,ČSSD,0.073,W36/20
891,STEM,2020-09-06,KDU-ČSL,0.054000000000000006,W36/20
892,STEM,2020-09-06,STAN,0.075,W36/20
893,STEM,2020-09-06,TOP 09,0.053,W36/20
894,STEM,2020-09-06,Zelení,0.011000000000000001,W36/20
895,STEM,2020-09-06,Trikolóra,0.034,W36/20
896,CVVM,2020-09-12,ANO,0.315,W37/20
897,CVVM,2020-09-12,ČSSD,0.105,W37/20
898,CVVM,2020-09-12,KSČM,0.095,W37/20
899,CVVM,2020-09-12,ODS,0.125,W37/20
900,CVVM,2020-09-12,TOP 09,0.04,W37/20
901,CVVM,2020-09-12,KDU-ČSL,0.035,W37/20
902,CVVM,2020-09-12,Piráti,0.16,W37/20
903,CVVM,2020-09-12,SPD,0.045,W37/20
904,CVVM,2020-09-12,STAN,0.045,W37/20
905,CVVM,2020-09-12,Zelení,0.01,W37/20
906,CVVM,2020-09-12,Trikolóra,0.02,W37/20
907,Kantar,2020-09-30,ANO,0.245,W40/20
908,Kantar,2020-09-30,ODS,0.135,W40/20
909,Kantar,2020-09-30,Piráti,0.19,W40/20
910,Kantar,2020-09-30,KSČM,0.045,W40/20
911,Kantar,2020-09-30,SPD,0.08,W40/20
912,Kantar,2020-09-30,ČSSD,0.04,W40/20
913,Kantar,2020-09-30,KDU-ČSL,0.06,W40/20
914,Kantar,2020-09-30,STAN,0.095,W40/20
915,Kantar,2020-09-30,TOP 09,0.055,W40/20
916,Kantar,2020-09-30,Trikolóra,0.03,W40/20
917,Median,2020-10-15,ANO,0.285,W42/20
918,Median,2020-10-15,ODS,0.13,W42/20
919,Median,2020-10-15,Piráti,0.135,W42/20
920,Median,2020-10-15,SPD,0.075,W42/20
921,Median,2020-10-15,KSČM,0.07,W42/20
922,Median,2020-10-15,ČSSD,0.065,W42/20
923,Median,2020-10-15,TOP 09,0.065,W42/20
924,Median,2020-10-15,KDU-ČSL,0.05,W42/20
925,Median,2020-10-15,STAN,0.075,W42/20
926,Median,2020-10-15,Zelení,0.015,W42/20
927,Median,2020-10-15,Trikolóra,0.02,W42/20
928,Kantar,2020-10-28,ANO,0.275,W44/20
929,Kantar,2020-10-28,ODS,0.105,W44/20
930,Kantar,2020-10-28,Piráti,0.21,W44/20
931,Kantar,2020-10-28,KSČM,0.045,W44/20
932,Kantar,2020-10-28,SPD,0.09,W44/20
933,Kantar,2020-10-28,ČSSD,0.03,W44/20
934,Kantar,2020-10-28,KDU-ČSL,0.04,W44/20
935,Kantar,2020-10-28,STAN,0.11,W44/20
936,Kantar,2020-10-28,TOP 09,0.055,W44/20
937,Kantar,2020-10-28,Trikolóra,0.02,W44/20
938,Median,2020-11-15,ANO,0.285,W46/20
939,Median,2020-11-15,ODS,0.105,W46/20
940,Median,2020-11-15,Piráti,0.14,W46/20
941,Median,2020-11-15,SPD,0.085,W46/20
942,Median,2020-11-15,KSČM,0.06,W46/20
943,Median,2020-11-15,ČSSD,0.07,W46/20
944,Median,2020-11-15,TOP 09,0.05,W46/20
945,Median,2020-11-15,KDU-ČSL,0.045,W46/20
946,Median,2020-11-15,STAN,0.105,W46/20
947,Median,2020-11-15,Zelení,0.015,W46/20
948,Median,2020-11-15,Trikolóra,0.025,W46/20
949,Kantar,2020-11-23,ANO,0.25,W48/20
950,Kantar,2020-11-23,ODS,0.115,W48/20
951,Kantar,2020-11-23,Piráti,0.2,W48/20
952,Kantar,2020-11-23,KSČM,0.035,W48/20
953,Kantar,2020-11-23,SPD,0.105,W48/20
954,Kantar,2020-11-23,ČSSD,0.045,W48/20
955,Kantar,2020-11-23,KDU-ČSL,0.045,W48/20
956,Kantar,2020-11-23,STAN,0.105,W48/20
957,Kantar,2020-11-23,TOP 09,0.05,W48/20
958,Median,2021-01-15,ANO,0.265,W02/21
959,Median,2021-01-15,Piráti+STAN,0.25,W02/21
960,Median,2021-01-15,SPOLU,0.185,W02/21
961,Median,2021-01-15,SPD,0.09,W02/21
962,Median,2021-01-15,ČSSD,0.07,W02/21
963,Median,2021-01-15,KSČM,0.07,W02/21
964,Median,2021-01-15,Trikolóra,0.02,W02/21
965,Median,2021-01-15,Zelení,0.015,W02/21
966,Ipsos,2021-01-17,ANO,0.272,W02/21
967,Ipsos,2021-01-17,Piráti+STAN,0.23199999999999998,W02/21
968,Ipsos,2021-01-17,SPOLU,0.217,W02/21
969,Ipsos,2021-01-17,SPD,0.084,W02/21
970,Ipsos,2021-01-17,KSČM,0.06,W02/21
971,Ipsos,2021-01-17,ČSSD,0.057999999999999996,W02/21
972,Ipsos,2021-01-17,Trikolóra,0.036000000000000004,W02/21
973,Ipsos,2021-01-17,Zelení,0.012,W02/21
974,Kantar,2021-01-27,ANO,0.26,W04/21
975,Kantar,2021-01-27,ODS,0.105,W04/21
976,Kantar,2021-01-27,Piráti,0.21,W04/21
977,Kantar,2021-01-27,KSČM,0.05,W04/21
978,Kantar,2021-01-27,SPD,0.095,W04/21
979,Kantar,2021-01-27,ČSSD,0.035,W04/21
980,Kantar,2021-01-27,KDU-ČSL,0.045,W04/21
981,Kantar,2021-01-27,STAN,0.095,W04/21
982,Kantar,2021-01-27,TOP 09,0.045,W04/21
983,Kantar,2021-01-27,Piráti+STAN,0.295,W04/21
984,Kantar,2021-01-27,ANO,0.265,W04/21
985,Kantar,2021-01-27,SPOLU,0.195,W04/21
986,Kantar,2021-01-27,SPD,0.105,W04/21
987,Kantar,2021-01-27,KSČM,0.05,W04/21
988,Kantar,2021-01-27,ČSSD,0.04,W04/21
989,Median,2021-02-15,ANO,0.265,W07/21
990,Median,2021-02-15,Piráti+STAN,0.25,W07/21
991,Median,2021-02-15,SPOLU,0.185,W07/21
992,Median,2021-02-15,SPD,0.1,W07/21
993,Median,2021-02-15,ČSSD,0.045,W07/21
994,Median,2021-02-15,KSČM,0.08,W07/21
995,Median,2021-02-15,Trikolóra,0.025,W07/21
996,Median,2021-02-15,Zelení,0.015,W07/21
997,Ipsos,2021-02-17,ANO,0.254,W07/21
998,Ipsos,2021-02-17,Piráti+STAN,0.249,W07/21
